User_Id,Place_Id,Place_Ratings
1,1,3.7
2,1,4
3,1,3.7
4,1,4.3
5,1,4.1
126,1,4.2
127,1,3.7
128,1,0
129,1,3.5
130,1,4.3
131,1,4
132,1,3.7
133,1,4
134,1,3.2
135,1,3
136,1,4.4
137,1,3.7
138,1,3.5
139,1,4.2
140,1,4
141,1,4.2
142,1,4.2
143,1,3.4
144,1,5
145,1,5
146,1,4.8
147,1,4.5
148,1,0
149,1,3.8
150,1,0.9
151,1,4.2
152,1,3.3
153,1,3.3
154,1,4.7
155,1,4.1
156,1,3.2
157,1,4
158,1,3
159,1,3.7
160,1,4.1
161,1,4.6
162,1,3.5
163,1,4.8
164,1,0
165,1,3.5
166,1,4
167,1,0
168,1,4
169,1,4.5
170,1,3.5
171,1,3.6
172,1,4.2
173,1,4
174,1,3.5
175,1,2.5
176,1,3.2
177,1,4.7
178,1,2.8
179,1,4
180,1,3.2
181,1,5
182,1,0
183,1,4.5
184,1,3.3
185,1,0
186,1,3.9
187,1,3
188,1,5
189,1,5
190,1,5
191,1,5
192,1,3
193,1,5
194,1,3.5
195,1,2.8
196,1,3.4
197,1,3.7
198,1,5
199,1,4.2
200,1,4.2
201,1,3.8
6,2,4
7,2,4.2
8,2,3.7
9,2,4
10,2,3.2
126,2,4.3
127,2,3.8
128,2,4.7
129,2,2.9
130,2,4.3
131,2,4
132,2,3.8
133,2,3.4
134,2,3.1
135,2,3
136,2,3.7
137,2,3.4
138,2,4
139,2,3.2
140,2,3
141,2,3.5
142,2,4
143,2,4.2
144,2,5
145,2,5
146,2,4.1
147,2,4.3
148,2,0
149,2,3.5
150,2,3.5
151,2,3.7
152,2,2.7
153,2,3.2
154,2,0
155,2,4.1
156,2,3.5
157,2,3.3
158,2,2.6
159,2,3
160,2,4.2
161,2,4.8
162,2,4.2
163,2,2.6
164,2,5
165,2,3.3
166,2,4.3
167,2,3.5
168,2,5
169,2,2.8
170,2,3
171,2,1
172,2,3
173,2,3
174,2,3.8
175,2,2.1
176,2,3
177,2,4
178,2,3
179,2,4
180,2,3.3
181,2,5
182,2,0
183,2,4.3
184,2,3.7
185,2,0
186,2,3
187,2,3
188,2,5
189,2,5
190,2,5
191,2,0
192,2,2.8
193,2,1
194,2,3.7
195,2,2.6
196,2,3.2
197,2,4
198,2,4.8
199,2,2.8
200,2,3
201,2,4.2
11,3,3.7
12,3,3.8
13,3,4.3
14,3,4.5
15,3,4.2
126,3,4
127,3,3.3
128,3,5
129,3,3
130,3,4.3
131,3,1.5
132,3,4.2
133,3,4
134,3,4.3
135,3,3
136,3,4.2
137,3,4
138,3,3.5
139,3,4
140,3,3.2
141,3,3.7
142,3,3.6
143,3,2.8
144,3,4.8
145,3,5
146,3,4.1
147,3,4.7
148,3,3.2
149,3,0
150,3,0
151,3,4
152,3,0
153,3,3.2
154,3,3.7
155,3,4.2
156,3,4
157,3,3.5
158,3,2.5
159,3,3.8
160,3,3.8
161,3,5
162,3,3.7
163,3,4.8
164,3,5
165,3,3.5
166,3,4.3
167,3,3.8
168,3,3.7
169,3,3.8
170,3,3.2
171,3,3
172,3,3.5
173,3,3
174,3,3.5
175,3,3
176,3,3
177,3,4.7
178,3,4
179,3,4
180,3,3.2
181,3,5
182,3,5
183,3,4.8
184,3,3.3
185,3,4.2
186,3,3.8
187,3,3
188,3,0
189,3,0
190,3,5
191,3,5
192,3,5
193,3,1
194,3,3.2
195,3,3
196,3,4.2
197,3,3.7
198,3,5
199,3,4.1
200,3,4
201,3,4
16,4,4
17,4,4.7
18,4,4.5
19,4,3.7
20,4,4.3
126,4,4
127,4,3.7
128,4,0
129,4,3.7
130,4,4.3
131,4,3.9
132,4,3.7
133,4,5
134,4,3.7
135,4,3
136,4,4
137,4,3.1
138,4,4
139,4,3.2
140,4,3.5
141,4,3.8
142,4,4
143,4,3.9
144,4,5
145,4,5
146,4,0
147,4,4.7
148,4,0
149,4,0
150,4,0
151,4,3.8
152,4,2.7
153,4,2.3
154,4,3.5
155,4,3.8
156,4,2.2
157,4,3.2
158,4,3
159,4,3
160,4,3.8
161,4,4.2
162,4,3.5
163,4,3.3
164,4,4
165,4,3.3
166,4,4.2
167,4,0
168,4,3
169,4,0
170,4,3.2
171,4,3
172,4,3
173,4,2.8
174,4,4
175,4,3
176,4,2.8
177,4,4.2
178,4,3.3
179,4,4
180,4,3.3
181,4,5
182,4,4.9
183,4,4.2
184,4,3.3
185,4,5
186,4,4.3
187,4,3
188,4,5
189,4,5
190,4,0
191,4,5
192,4,2
193,4,1
194,4,4
195,4,2.8
196,4,4.2
197,4,5
198,4,4.8
199,4,3.6
200,4,5
201,4,4
21,5,3.7
22,5,4.2
23,5,4.2
24,5,4.4
25,5,3.7
126,5,4
127,5,3.3
128,5,0
129,5,3.5
130,5,4
131,5,4.3
132,5,3.5
133,5,4
134,5,3.5
135,5,0
136,5,3.9
137,5,3.5
138,5,3.7
139,5,4
140,5,3.3
141,5,4
142,5,4
143,5,4
144,5,0
145,5,5
146,5,4.7
147,5,4.7
148,5,0
149,5,4
150,5,0
151,5,4.7
152,5,0
153,5,3.6
154,5,0
155,5,4.1
156,5,3.2
157,5,3.2
158,5,3
159,5,4
160,5,3.7
161,5,4.7
162,5,4.5
163,5,0
164,5,5
165,5,3.5
166,5,4.2
167,5,0
168,5,4
169,5,3.7
170,5,3.4
171,5,3.3
172,5,3.1
173,5,3
174,5,3.3
175,5,3
176,5,3
177,5,4.8
178,5,2
179,5,4.2
180,5,3
181,5,5
182,5,0
183,5,4.5
184,5,2.6
185,5,0
186,5,3.5
187,5,3
188,5,0
189,5,0
190,5,0
191,5,5
192,5,5
193,5,1
194,5,3.8
195,5,3.2
196,5,4.2
197,5,4
198,5,5
199,5,3.5
200,5,3
201,5,3.9
26,6,4.3
27,6,3.8
28,6,3.9
29,6,4.2
30,6,4.5
126,6,4
127,6,3.7
128,6,0
129,6,3.3
130,6,4.3
131,6,4
132,6,3.5
133,6,4
134,6,2.5
135,6,0
136,6,3.8
137,6,3.5
138,6,3.8
139,6,3.1
140,6,3.2
141,6,3.8
142,6,4
143,6,4
144,6,0
145,6,5
146,6,4.6
147,6,4.7
148,6,3
149,6,0
150,6,4.7
151,6,0
152,6,2.9
153,6,3.3
154,6,3.2
155,6,3.8
156,6,3
157,6,3.2
158,6,2.7
159,6,3.8
160,6,4
161,6,5
162,6,4.3
163,6,3
164,6,4.5
165,6,3.7
166,6,4
167,6,0
168,6,4
169,6,0
170,6,3.2
171,6,3
172,6,3.2
173,6,3
174,6,2.8
175,6,3
176,6,3
177,6,4.2
178,6,2.8
179,6,5
180,6,3.8
181,6,4.7
182,6,0
183,6,0.7
184,6,3.3
185,6,5
186,6,3.8
187,6,3
188,6,5
189,6,0
190,6,0
191,6,5
192,6,2
193,6,1
194,6,3.5
195,6,2.5
196,6,4
197,6,4
198,6,4.8
199,6,3.3
200,6,3
201,6,4
36,7,3.8
37,7,4.1
38,7,4.3
39,7,3.9
40,7,4.4
126,7,3.3
127,7,2.6
128,7,3.8
129,7,2.4
130,7,3.1
131,7,3.3
132,7,3.1
133,7,3.3
134,7,2.1
135,7,0
136,7,3.5
137,7,3
138,7,2.5
139,7,2.6
140,7,3.3
141,7,3.4
142,7,4.1
143,7,4.1
144,7,0
145,7,4.1
146,7,0
147,7,3.8
148,7,0
149,7,0
150,7,0
151,7,3.3
152,7,2.1
153,7,2.5
154,7,2.6
155,7,3.5
156,7,3.1
157,7,2.8
158,7,2.3
159,7,3.1
160,7,3.1
161,7,4.1
162,7,3.8
163,7,2.9
164,7,4.1
165,7,0
166,7,3.6
167,7,3
168,7,4.1
169,7,2.1
170,7,2.5
171,7,2.5
172,7,2.6
173,7,2.5
174,7,3.1
175,7,2.5
176,7,2.5
177,7,3.6
178,7,2.2
179,7,3.3
180,7,2.5
181,7,0
182,7,3.4
183,7,0
184,7,2.6
185,7,0
186,7,3.1
187,7,2.5
188,7,0
189,7,4.1
190,7,4.1
191,7,4.1
192,7,4.1
193,7,0.8
194,7,3.3
195,7,2.3
196,7,3.3
197,7,3.3
198,7,4.1
199,7,3.3
200,7,3.3
201,7,3.3
41,8,4.3
42,8,4
43,8,4
44,8,4.2
45,8,4
126,8,4
127,8,3.3
128,8,4.9
129,8,3.4
130,8,4.3
131,8,4
132,8,3.5
133,8,5
134,8,0
135,8,0
136,8,4
137,8,3.2
138,8,0
139,8,3.9
140,8,4.2
141,8,3.7
142,8,4
143,8,4
144,8,0
145,8,5
146,8,0
147,8,4.7
148,8,0
149,8,0
150,8,0
151,8,4.5
152,8,0
153,8,3.3
154,8,0
155,8,4
156,8,0
157,8,4
158,8,2.8
159,8,4
160,8,3.5
161,8,5
162,8,4.6
163,8,2.9
164,8,5
165,8,0
166,8,3.8
167,8,3.8
168,8,2
169,8,3.1
170,8,3.4
171,8,3.8
172,8,3.9
173,8,3
174,8,3
175,8,2
176,8,3
177,8,4.7
178,8,2.5
179,8,4
180,8,2.8
181,8,4.7
182,8,0
183,8,1.7
184,8,3.2
185,8,0
186,8,3.3
187,8,3
188,8,0
189,8,0
190,8,0
191,8,5
192,8,2
193,8,1
194,8,3
195,8,3.5
196,8,3
197,8,3.8
198,8,5
199,8,3.4
200,8,4
201,8,4
46,9,4
47,9,4
48,9,3.5
49,9,4.3
50,9,4.5
126,9,3.8
127,9,4
128,9,0
129,9,2.9
130,9,4.5
131,9,4
132,9,3
133,9,5
134,9,0
135,9,0
136,9,4.2
137,9,2.8
138,9,0
139,9,4
140,9,3.9
141,9,4.5
142,9,4
143,9,3
144,9,0
145,9,4.8
146,9,0
147,9,4.9
148,9,0
149,9,0
150,9,0
151,9,3.9
152,9,0
153,9,3.3
154,9,0
155,9,4.2
156,9,0
157,9,3.5
158,9,2.3
159,9,4.7
160,9,3.8
161,9,5
162,9,4.5
163,9,5
164,9,3
165,9,3.5
166,9,4.3
167,9,0
168,9,3
169,9,0
170,9,3.4
171,9,5
172,9,4
173,9,3
174,9,3.5
175,9,2
176,9,3
177,9,0
178,9,2.3
179,9,4.3
180,9,3
181,9,5
182,9,0
183,9,0.9
184,9,3.8
185,9,5
186,9,3.8
187,9,3
188,9,5
189,9,0
190,9,0
191,9,5
192,9,5
193,9,1
194,9,3.3
195,9,3.2
196,9,3
197,9,4
198,9,5
199,9,4
200,9,5
201,9,4
51,10,4.7
52,10,3.3
53,10,4
54,10,4.4
55,10,3.8
126,10,3.6
127,10,2.8
128,10,0
129,10,2.5
130,10,3.8
131,10,1.5
132,10,2.3
133,10,3.3
134,10,2.8
135,10,0
136,10,3.1
137,10,2.6
138,10,3.1
139,10,2.8
140,10,3.1
141,10,2.9
142,10,3.3
143,10,2.5
144,10,0
145,10,3.8
146,10,0
147,10,3.9
148,10,0
149,10,0
150,10,0
151,10,0
152,10,2.8
153,10,2.1
154,10,0
155,10,3.6
156,10,0
157,10,3.4
158,10,2.3
159,10,3.5
160,10,3.4
161,10,4.1
162,10,3.6
163,10,0
164,10,3.3
165,10,3.1
166,10,3.1
167,10,3.3
168,10,3.3
169,10,0
170,10,2.5
171,10,2.6
172,10,3
173,10,2.6
174,10,2.6
175,10,0.8
176,10,2.5
177,10,4.1
178,10,1.6
179,10,2.6
180,10,2.5
181,10,0
182,10,0
183,10,2.2
184,10,2.9
185,10,0
186,10,2.5
187,10,2.5
188,10,0
189,10,0
190,10,0
191,10,4.1
192,10,0.8
193,10,0.8
194,10,2.5
195,10,2.3
196,10,2.5
197,10,2.7
198,10,4.1
199,10,2.6
200,10,2.5
201,10,3.3
56,11,4.5
57,11,4.7
58,11,3.7
59,11,3.8
60,11,3.7
126,11,4
127,11,4.2
128,11,5
129,11,3.4
130,11,4.1
131,11,1.1
132,11,3.8
133,11,4
134,11,3
135,11,0
136,11,4
137,11,3.7
138,11,0
139,11,3.7
140,11,4.2
141,11,3.7
142,11,4
143,11,4
144,11,0
145,11,4.7
146,11,4.8
147,11,4.7
148,11,2.8
149,11,0
150,11,0
151,11,4
152,11,0
153,11,0
154,11,3.2
155,11,3.7
156,11,0
157,11,4.2
158,11,2.7
159,11,3.5
160,11,4.5
161,11,5
162,11,0
163,11,4.7
164,11,0
165,11,3.5
166,11,4
167,11,4
168,11,3
169,11,4.3
170,11,3.4
171,11,3
172,11,4
173,11,3
174,11,2.5
175,11,2
176,11,3
177,11,0
178,11,2
179,11,4
180,11,2.6
181,11,0
182,11,0
183,11,0
184,11,3.3
185,11,0
186,11,3.5
187,11,3
188,11,0
189,11,0
190,11,5
191,11,5
192,11,3
193,11,1
194,11,3.5
195,11,3
196,11,3
197,11,3.2
198,11,5
199,11,4.3
200,11,4
201,11,4
61,12,4.5
62,12,4.7
63,12,3.7
64,12,3.8
65,12,3.7
126,12,5
127,12,3.5
128,12,0
129,12,3.2
130,12,4.7
131,12,1
132,12,4
133,12,4
134,12,3.3
135,12,0
136,12,4
137,12,3.5
138,12,0
139,12,5
140,12,3.4
141,12,3.8
142,12,4
143,12,3
144,12,0
145,12,4.5
146,12,4.3
147,12,4.8
148,12,0
149,12,0
150,12,0
151,12,4
152,12,0
153,12,0
154,12,2.8
155,12,4.3
156,12,2.9
157,12,3.8
158,12,2
159,12,3.8
160,12,4
161,12,5
162,12,4.2
163,12,0
164,12,5
165,12,3.5
166,12,4.7
167,12,0
168,12,3
169,12,0
170,12,3.2
171,12,3
172,12,3.5
173,12,0
174,12,2.3
175,12,3
176,12,3
177,12,0
178,12,3
179,12,4
180,12,3
181,12,0
182,12,0
183,12,1.9
184,12,3.5
185,12,4.1
186,12,2.8
187,12,3
188,12,0
189,12,0
190,12,0
191,12,5
192,12,4
193,12,1
194,12,4.8
195,12,3
196,12,3
197,12,4
198,12,5
199,12,3.8
200,12,4
201,12,4
66,13,3.5
67,13,3.8
68,13,3.5
69,13,4.2
70,13,3.3
126,13,5
127,13,3.7
128,13,0
129,13,2.6
130,13,3.6
131,13,1
132,13,3.7
133,13,4.2
134,13,0
135,13,0
136,13,4.6
137,13,2.9
138,13,3.1
139,13,2.5
140,13,3
141,13,4.2
142,13,4
143,13,4.2
144,13,0
145,13,5
146,13,4.6
147,13,4.5
148,13,0
149,13,0
150,13,0
151,13,2.8
152,13,0
153,13,3
154,13,0
155,13,4
156,13,2.6
157,13,3.9
158,13,2.2
159,13,3.3
160,13,4.2
161,13,5
162,13,3.9
163,13,3.3
164,13,0
165,13,3.5
166,13,3.5
167,13,0
168,13,4
169,13,0
170,13,2.6
171,13,1
172,13,3.3
173,13,0
174,13,2.5
175,13,2
176,13,2.8
177,13,0
178,13,2.5
179,13,3.8
180,13,3
181,13,0
182,13,0
183,13,0.6
184,13,3.3
